#nsets
10
#nbins
90
#minbin
30.5
#binw
2
#year
1	1	2	2	2	3	3	3	3	4
#month
7	10	4	7	10	1	4	7	10	7 
#LF - Dataset 1
#1963 Yr 1 Month 7
0	0	0	0	0	0	0	0	0	19	0	9	13	98	113	83	135	416	986	3640	8600	13195	15012	13547	12161	9674	6572	5190	5644	8511	12140	13813	13162	14036	14283	10339	6600	2961	1692	1000	690	605	592	370	479	239	143	245	220	524	1116	1508	4981	8065	14265	14891	19117	29341	24676	31264	27646	28453	27582	22590	19384	12625	9063	8426	4634	1928	1317	655	422	189	50	25	25	0	0	0	0	0	0	0	0	0	0	0	0	0
#1963 Yr 1 Month 10
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	68	89	561	1306	3427	6582	11504	12802	10492	6844	4752	3887	4444	5900	6151	5731	5047	4009	2669	2140	1866	1735	1457	1490	1546	1473	1143	1113	1652	1881	2034	2177	2308	2609	2861	3072	3107	3428	3546	2973	2693	2412	2333	2360	2403	2024	1380	1273	1086	1057	594	686	417	226	110	63	99	34	16	31	0	0	19	0	0	0	0	0	0	0	0	0
#1963 Yr 2 Month 4
0	0	0	0	0	0	0	0	0	0	0	78	324	426	833	736	654	1983	5002	5574	8026	10996	16235	19846	14934	10439	5819	6806	9306	3964	5770	5763	5894	4891	4046	2712	1687	1517	1499	2067	2291	1952	2143	2150	2882	3427	2426	3519	2218	3344	4261	5309	8402	12502	19263	22180	26908	27924	26322	23869	20285	17176	15118	10520	8806	5824	4808	2653	1401	1249	596	306	409	230	82	69	55	41	14	0	0	0	0	0	0	0	0	0	0	0
#1964 Yr 2 Month 7
0	0	0	0	0	0	0	0	0	28	0	13	20	148	173	126	205	629	1496	5542	18124	20126	22894	20617	18488	14702	9976	7878	8572	12942	13482	21021	20002	21322	21644	15680	10053	4492	2563	1575	1106	1032	1011	565	1018	911	439	1202	916	2478	3798	3605	9538	9216	19700	18880	18278	24033	20719	23814	21957	18251	18513	11880	9052	8784	4873	4430	2020	1545	937	839	405	245	400	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#1964 Yr 2 Month 10
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	105	136	872	1996	5234	10072	17011	18715	15114	9409	6144	5858	6957	9523	10034	9462	8660	6551	4585	3834	2943	2306	2100	1957	2250	1929	2113	1845	1784	2305	2123	2543	2426	2781	2904	2692	3040	2668	2913	2926	2648	2683	2180	1917	1783	1651	1624	1200	878	681	449	290	195	100	64	15	21	6	0	6	0	0	0	0	0	0	0	0	0	0	0	0
#1964 Yr 3 Month 1
0	0	0	0	0	0	0	0	0	0	0	0	0	0	201	2348	11186	14888	3768	4764	3345	1667	639	316	347	309	311	678	620	1149	1426	2264	2836	3287	4233	4037	4258	4696	4000	4519	4348	4956	6401	5893	7138	8023	7925	9769	8497	9007	8339	7388	8067	6313	6276	5543	4973	4980	3347	3036	2518	2082	2254	1246	1124	903	740	668	512	354	176	252	32	20	11	10	10	31	10	21	0	0	0	0	0	0	0	0	0	0
#1964 Yr 3 Month 4
0	0	0	0	0	0	0	0	0	0	14	0	56	97	331	1095	3767	11509	26977	37274	35169	31370	21484	11820	4702	2233	2889	4378	6143	4647	3248	2270	1540	1217	1125	1183	971	1310	1207	1370	737	1068	888	739	1162	741	1014	899	1017	2001	2140	3392	8616	10851	17833	23026	21235	24469	19138	15465	12911	6250	8100	6424	5120	2509	2005	2107	1975	1577	547	391	281	37	67	92	0	38	0	19	0	0	0	0	0	0	0	0	0	0
#1965 Yr 3 Month 7
0	0	0	0	0	0	23	0	0	35	30	115	130	240	277	319	199	524	1538	3772	4527	4659	5161	4394	4006	3895	4094	6158	12506	21770	27688	24054	17728	10487	6982	5997	6394	6900	6180	5516	4729	2676	1653	727	387	305	384	564	2618	5508	8610	12461	16846	20210	21657	20580	21183	22692	19564	15627	13378	10954	10399	8844	8208	5943	5194	3456	3314	2628	2174	1297	488	215	214	50	118	0	0	0	0	0	0	0	0	0	0	0	0	0
#1965 Yr 3 Month 10
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	58	63	62	32	288	854	3453	7450	12538	10549	6961	4945	4778	5704	8720	10201	8621	5099	2812	2434	2749	2839	2716	2831	2332	2052	1701	1338	1510	1077	1058	1177	1408	1270	1312	1297	1715	2164	2082	1893	1923	2097	2132	3585	2869	2610	4218	2488	2899	1401	844	919	677	396	217	223	119	76	82	1	21	5	15	21	0	0	21	0	0	0	0	0	0	0
#1965 Yr 4 Month 7
0	0	0	0	0	0	0	0	0	0	0	0	8	0	28	130	143	213	714	2272	5516	8484	11303	13302	16934	16776	14609	15534	26492	44101	57142	46095	25979	12273	6724	5239	5748	5583	4033	2128	1195	701	510	640	648	666	688	546	433	523	813	2055	3979	6364	9448	12558	13185	13375	12511	12239	10247	8697	8102	7337	6088	6032	4101	3911	2659	1986	1327	696	674	301	198	95	15	0	0	0	0	0	5	5	12	0	0	0	0	0
#eof
999






















